	BRANCH L5
	RESTART
L1:	GRAB 1
	ACC 0
	PUSH
	CONST 0
	PRIM =
	BRANCHIFNOT L7
	ACC 1
	RETURN 2
L7:	ACC 1
	PUSH
	CONST 0
	MAKEBLOCK 2
	PUSH
	ACC 1
	PUSH
	CONST -1
	PRIM +
	PUSH
	OFFSETCLOSURE
	APPTERM 2, 4
	RESTART
L2:	GRAB 1
	ACC 0
	BRANCHIFNOT L6
	ACC 1
	PUSH
	CONST 1
	PRIM +
	PUSH
	ACC 1
	GETFIELD 1
	PUSH
	OFFSETCLOSURE
	APPTERM 2, 4
L6:	ACC 1
	RETURN 2
L3:	CONST 0
	PUSH
	ACC 1
	PUSH
	ENVACC 1
	APPTERM 2, 3
L4:	CONST 0
	PUSH
	ACC 1
	PUSH
	ENVACC 1
	APPTERM 2, 3
L5:	CLOSUREREC L1, 0
	ACC 0
	CLOSURE L4, 1
	PUSH
	CLOSUREREC L2, 0
	ACC 0
	CLOSURE L3, 1
	PUSH
	CONST 1000000
	PUSH
	ACC 3
	APPLY 1
	PUSH
	ACC 1
	APPLY 1
	STOP
